Date,Fiscal_Meter_BOPD
2023-07-26,2339.62
2023-07-27,2299.44
2023-07-28,2334.31
2023-07-29,2258.41
2023-07-30,2481.33
2023-07-31,2286.24
2023-08-01,2309.85
2023-08-02,2138.84
2023-08-03,2522.82
2023-08-04,2321.2
2023-08-05,2337.42
2023-08-06,2326.53
2023-08-07,2321.98
2023-08-08,2460.55
2023-08-09,2359.67
2023-08-10,2463.83
2023-08-11,2246.05
2023-08-12,2467.71
2023-08-13,2478.26
2023-08-14,2392.17
2023-08-15,2287.32
2023-08-16,2452.18
2023-08-17,2312.6
2023-08-18,2248.71
2023-08-19,2549.32
2023-08-20,2258.62
2023-08-21,2279.88
2023-08-22,2514.59
2023-08-23,2334.02
2023-08-24,2470.42
2023-08-25,2421.81
2023-08-26,2257.43
2023-08-27,2571.45
2023-08-28,2427.11
2023-08-29,2625.51
2023-08-30,2240.69
2023-08-31,2295.4
2023-09-01,2135.87
2023-09-02,2318.94
2023-09-03,2289.93
2023-09-04,2367.74
2023-09-05,2509.87
2023-09-06,2481.96
2023-09-07,2309.59
2023-09-08,2450.38
2023-09-09,2421.86
2023-09-10,2421.85
2023-09-11,2289.65
2023-09-12,2289.79
2023-09-13,2470.51
2023-09-14,2434.57
2023-09-15,2399.76
2023-09-16,2541.8
2023-09-17,2384.65
2023-09-18,2444.97
2023-09-19,2344.61
2023-09-20,2383.95
2023-09-21,2265.04
2023-09-22,2190.0
2023-09-23,2407.76
2023-09-24,2295.39
2023-09-25,2492.32
2023-09-26,2405.6
2023-09-27,2285.31
2023-09-28,2260.64
2023-09-29,2345.0
2023-09-30,2376.05
2023-10-01,2247.09
2023-10-02,2315.67
2023-10-03,2448.57
2023-10-04,2333.64
2023-10-05,2520.63
2023-10-06,2454.52
2023-10-07,2406.95
2023-10-08,2593.22
2023-10-09,2369.87
2023-10-10,2304.91
2023-10-11,2272.2
2023-10-12,2719.77
2023-10-13,2497.38
2023-10-14,2451.58
2023-10-15,2377.96
2023-10-16,2327.1
2023-10-17,2398.35
2023-10-18,2471.32
2023-10-19,2443.31
2023-10-20,2522.15
2023-10-21,2463.17
2023-10-22,2369.46
2023-10-23,2364.3
2023-10-24,2663.12
2023-10-25,2470.37
2023-10-26,2421.73
2023-10-27,2518.88
2023-10-28,2469.32
2023-10-29,2560.78
2023-10-30,2678.31
2023-10-31,2471.14
2023-11-01,2487.31
2023-11-02,2418.03
2023-11-03,2538.32
2023-11-04,2416.94
2023-11-05,2335.14
2023-11-06,2539.97
2023-11-07,2316.57
2023-11-08,2354.1
2023-11-09,2538.45
2023-11-10,2446.46
2023-11-11,2476.46
2023-11-12,2325.23
2023-11-13,2473.67
2023-11-14,2481.97
2023-11-15,2406.31
2023-11-16,2488.37
2023-11-17,2371.74
2023-11-18,2519.06
2023-11-19,2337.0
2023-11-20,2339.94
2023-11-21,2299.82
2023-11-22,2334.42
2023-11-23,2396.37
2023-11-24,2435.67
2023-11-25,2457.06
2023-11-26,2329.05
2023-11-27,2283.51
2023-11-28,2458.83
2023-11-29,2298.94
2023-11-30,2383.51
2023-12-01,2337.4
2023-12-02,2206.03
2023-12-03,2325.48
2023-12-04,2386.58
2023-12-05,2334.72
2023-12-06,2481.24
2023-12-07,2315.46
2023-12-08,2271.35
2023-12-09,2542.57
2023-12-10,2211.12
2023-12-11,2304.57
2023-12-12,2370.08
2023-12-13,2420.71
2023-12-14,2332.86
2023-12-15,2258.7
2023-12-16,2332.82
2023-12-17,2399.06
2023-12-18,2309.49
2023-12-19,2273.69
2023-12-20,2253.55
2023-12-21,2321.14
2023-12-22,2196.37
2023-12-23,2562.72
2023-12-24,2417.66
2023-12-25,2216.14
2023-12-26,2371.31
2023-12-27,2229.07
2023-12-28,2453.33
2023-12-29,2391.19
